question_id,category,question,ground_truth,predicted_answer,predicted_sources,exact_match,semantic_similarity,source_node_overlap
1,Factoid / Single-Hop,What is the primary display title of the group?,Ancient Civilizations Study Group,Ancient Civilizations Study Group,,True,True,
2,Factoid / Single-Hop,What is the name of the user with phone number ID [phone]?,Sarah Martinez,Michael Rodriguez,,False,False,
3,Factoid / Single-Hop,Who sent the message 'Welcome everyone! Let's start our discussion...'?,Sarah Martinez,Can't determine. No text messages are shown.,,False,False,
4,Factoid / Single-Hop,What was the very first system message event in the chat history?,group_title_changed,wamid.event_007,,False,False,
5,Factoid / Single-Hop,Which user has the ID 17025551005?,Lisa Anderson,I don't have that information in this context.,,False,False,
6,Multi-Hop,Who replied to Sarah's initial message about the Roman administrative systems?,David Chen,No one has replied to Sarah's message about the Roman administrative systems yet.,,False,False,
7,Multi-Hop,Who replied to David Chen's message about Roman road networks?,Emma Thompson,No one replied to David Chen's message about Roman road networks.,,False,False,
8,Multi-Hop,Who reacted to Sarah Martinez's photo of the Roman Colosseum with a 🏛️ emoji?,Michael Rodriguez,Lisa Anderson,,False,False,
9,Multi-Hop,Which user replied to Emma Thompson's point about Marcus Aurelius and Stoic philosophy?,David Chen,Lisa Anderson,,False,False,
10,Multi-Hop,Who responded to Michael Rodriguez's video about pyramid construction?,Lisa Anderson,Emma Thompson (🎧),,False,False,
11,Multi-Modal Retrieval,What is the filename of the research paper shared by David Chen regarding Roman administration?,roman_empire_administration_research.pdf,roman_empire_administration_research.pdf,,True,True,
12,Multi-Modal Retrieval,What was the caption of the image shared by Michael Rodriguez at timestamp 1735478550?,The Roman Colosseum at sunset. Truly a marvel of architecture.,No information available.,,False,False,
13,Multi-Modal Retrieval,What file did Michael Rodriguez share related to cuneiform translation?,cuneiform_translation_guide.pdf,cuneiform_translation_guide.pdf,,True,True,
14,Multi-Modal Retrieval,Identify the emoji used by Sarah to react to the Byzantine military tactics document.,💯,😄,,False,False,
15,Multi-Modal Retrieval,What is the filename of the document shared by Sarah Martinez near the end of the first transcript?,ancient_rome_timeline.pdf,"There is no document shared by Sarah Martinez. She shared a video, which was a BBC documentary on the Library of Alexandria.",,False,False,
16,Temporal / Sequence,What was the last text message sent in the chat history?,This has been an incredible discussion everyone!,There is no text message in the chat history.,,False,False,
17,Temporal / Sequence,Who was the second person to join the group?,David Chen,Sarah Martinez,,False,False,
18,Temporal / Sequence,What was discussed immediately after David Chen shared the Byzantine military document?,Sarah reacted with 💯 and Emma joined the discussion about the Byzantine Empire.,"Sarah Martinez shared a BBC documentary on the Library of Alexandria, and Michael Rodriguez discussed Byzantine military innovations, specifically Greek Fire.",,False,False,
19,Temporal / Sequence,When did the group title change to 'Ancient Civilizations Study Group'?,1735478000,When Sarah Martinez joined.,,False,False,
20,Temporal / Sequence,Who sent a message shortly after the group title was updated in the second session?,Emma Thompson,Michael Rodriguez,,False,False,
21,Aggregation,How many unique documents were shared across both chat transcripts?,8,0,,False,False,
22,Aggregation,How many times was the 😂 reaction used?,3,"Once, by David Chen.",,False,False,
23,Aggregation,How many total members are in the participants list?,5,4,,False,False,
24,Aggregation,Count the number of times Emma Thompson sent a message in the entire dataset.,28,1,,False,False,
25,Aggregation,How many images were shared in total?,8,0,,False,False,
26,Comparison,Who sent more messages: Emma Thompson or Michael Rodriguez?,Emma Thompson,Emma Thompson,,True,True,
27,Comparison,"Between David Chen and Sarah Martinez, who shared more documents?",David Chen,Sarah Martinez,,False,False,
28,Comparison,Which participant was the most active in the 'Ancient Egypt' topic discussions?,Emma Thompson,David Chen.,,False,False,
29,Comparison,Who sent the longest text message in the initial transcript?,Sarah Martinez,"None, all messages were audio.",,False,False,
30,Comparison,Who used more diverse emojis in their reactions: Michael or David?,Michael Rodriguez,David used more diverse emojis in his reactions.,,False,False,
31,Null / False-Premise,Why did John Smith leave the group?,John Smith is not a member of this group and there is no record of him leaving.,There is no information about John Smith joining or leaving the group.,,False,True,
32,Null / False-Premise,What was the reason for the group being deleted?,The group was never deleted.,There's no information about the group being deleted in the context.,,False,True,
33,Null / False-Premise,List the details of the message where Sarah mentioned the 'Industrial Revolution'.,The Industrial Revolution was never mentioned; the focus was on Ancient Civilizations.,There's no message from Sarah mentioning the 'Industrial Revolution'.,,False,True,
34,Null / False-Premise,Which user sent an Excel spreadsheet to the group?,No Excel spreadsheet was shared; only PDFs and images.,No information about an Excel spreadsheet was provided in the context.,,False,True,
35,Null / False-Premise,When did the group change its name to 'Modern History'?,The group name was never changed to 'Modern History'.,It didn't. The group name was changed to 'Ancient Civilizations Study Group' by Sarah Martinez.,,False,True,
36,Relationship / Social Graph,Who are the common members participating in discussions about both the Roman Empire and Ancient Egypt?,"Sarah Martinez, David Chen, Emma Thompson, Michael Rodriguez, Lisa Anderson",None explicitly mentioned.,,False,False,
37,Relationship / Social Graph,Which contact has the most incoming replies directed at them?,Sarah Martinez,Sarah Martinez,,True,True,
38,Relationship / Social Graph,Identify the user who acted as the primary moderator or group starter.,Sarah Martinez,Michael Rodriguez,,False,False,
39,Relationship / Social Graph,Who reacted to Lisa Anderson's messages the most?,Emma Thompson,No one reacted to Lisa Anderson's messages.,,False,False,
40,Relationship / Social Graph,Is there any direct interaction between Lisa Anderson and Michael Rodriguez?,"Yes, Lisa replied to Michael's video about pyramid construction.",No.,,False,False,
41,Conditional and Collection-Based,List all message IDs where Emma Thompson used an emoji reaction.,wamid.event_011; wamid.event_021; wamid.event_031,wamid.event_058,,False,False,
42,Conditional and Collection-Based,Provide a list of all filenames shared in the month of January 2025.,"research_5.pdf, research_12.pdf, etc.",ancient_rome_timeline.pdf,,False,False,
43,Conditional and Collection-Based,Which users shared an image and also sent a text message?,"Michael Rodriguez, Sarah Martinez","None, all users sent audio messages or reacted to messages, but none shared an image and a text message.",,False,True,
44,Conditional and Collection-Based,List the unique topics discussed in the second transcript session.,"Roman Empire, Ancient Egypt, Greeks, Maya Civilization, Mesopotamia","1. Teaching/learning approach 
2. Ancient civilizations 
3. Curriculum redesign",,False,False,
45,Conditional and Collection-Based,Identify all messages that received a '❤️' reaction.,"wamid.event_032, wamid.event_055",wamid.event_064,,False,False,
46,Evidence-Based Interpretation,What evidence is there that the group is interested in military history?,David Chen shared 'byzantine_military_tactics.pdf' and discussed 'divide and conquer' tactics.,"Michael mentioned the Terracotta Army, and David and Michael discussed Roman military innovations, including the concept of 'divide and conquer' and Greek Fire.",,False,True,
47,Evidence-Based Interpretation,How do we know the group title was updated to reflect a specific topic in the second session?,A system message indicated the title changed to 'Study Group - [Topic]'.,Sarah Martinez changed the group title to 'Ancient Civilizations Study Group'.,,False,True,
48,Evidence-Based Interpretation,Why did Emma Thompson find the Roman road networks impressive?,"Because they built over 250,000 miles of roads, which she called 'incredible engineering'.","Emma Thompson found the Roman road networks impressive because they built over 250,000 miles of roads, which is incredible engineering for that era.",,False,True,
49,Evidence-Based Interpretation,What indicates that Michael Rodriguez values the input of other members?,He stated he added 10 books to his reading list and thanked everyone for sharing their expertise.,There's no information about Michael Rodriguez in the given context.,,False,False,
50,Knowledge Graph Native Operations,Are there any users who joined the group but never sent a message in the first session?,"No, all users who joined (Sarah, David, Emma, Michael, Lisa) sent at least one message.",Lisa Anderson,,False,False,
